coffee_type,rating,weight_formatted_to_gramms
"colombian,medium roast",3.5,955.4
medium roast,4.6,340.2
medium roast,0.0,340.2
"espresso,dark roast",3.7,283.5
"caramel,light roast",4.5,340.2
medium roast,3.3,340.2
medium roast,4.4,1530.9
medium roast,4.8,850.5
medium roast,4.5,734.3
medium roast,4.6,340.2
"espresso,espresso coffee",4.8,283.5
medium roast,0.0,340.2
"cappuccino,instant coffee,medium roast",4.7,453.6
"arabica,medium roast",4.4,283.5
dark roast,0.0,340.2
light roast,4.8,340.2
medium roast,0.0,283.5
light roast,4.5,1530.9
medium roast,4.9,907.2
colombian,4.8,1048.9
classic roast,3.8,1142.5
medium roast,4.8,1020.6
black silk ground coffee,4.7,1048.9
medium roast,4.8,311.8
"medium roast,classic roast",4.5,640.7
"colombian,medium roast",3.5,955.4
"espresso,espresso coffee,dark roast",4.4,283.5
medium roast,4.9,907.2
"medium roast,classic roast",4.6,864.7
classic roast,3.8,1142.5
"espresso,dark roast",4.7,283.5
"medium roast,classic roast",4.4,734.3
medium roast,0.0,907.2
light roast,4.7,340.2
latte,4.3,340.2
french,4.6,680.4
"french,french roast,dark roast",4.9,1530.9
"black silk ground coffee,dark roast",4.9,955.4
"black silk ground coffee,dark roast",4.6,640.7
"espresso,espresso coffee",5.0,283.5
french,4.6,340.2
"medium dark,medium dark roast,dark roast",0.0,340.2
mocha,4.7,425.2
espresso,4.7,2041.2
"caramel,mocha,arabica",3.4,623.7
medium roast,4.8,340.2
"colombian,medium roast",3.5,955.4
medium roast,0.0,340.2
medium roast,0.0,283.5
light roast,4.3,340.2
italian,5.0,680.4
"french,french roast,dark roast",4.7,907.2
medium roast,4.6,340.2
medium roast,4.8,850.5
medium roast,4.5,734.3
"espresso,dark roast",4.8,283.5
"espresso,dark roast",4.8,249.5
dark roast,4.8,340.2
french,4.7,283.5
dark roast,4.6,623.7
"arabica,medium roast",4.7,283.5
"caramel,cappuccino,instant coffee,medium roast",4.7,453.6
"arabica,dark roast",4.9,283.5
caramel,4.4,272.2
classic roast,3.8,1142.5
"espresso,dark roast",4.7,283.5
"medium roast,classic roast",4.4,734.3
french,4.7,283.5
medium roast,0.0,340.2
medium roast,4.6,326.0
"medium-dark roast,dark roast",4.7,340.2
medium roast,0.0,340.2
"black silk ground coffee,dark roast",4.9,955.4
"black silk ground coffee,dark roast",4.6,640.7
"mocha,latte",4.3,340.2
medium roast,4.6,1530.9
medium roast,4.7,283.5
medium roast,4.8,283.5
"arabica,medium roast",4.6,283.5
"espresso,instant coffee,dark roast",4.7,199.9
medium roast,4.8,340.2
"colombian,medium roast",3.5,955.4
"blonde roast,arabica",4.6,907.2
dark roast,4.2,283.5
light roast,0.0,283.5
medium roast,4.8,850.5
medium roast,4.5,734.3
"colombian,instant coffee,medium roast",4.7,453.6
medium roast,4.5,623.7
"espresso,espresso coffee",0.0,283.5
"french,french roast,dark roast",4.7,680.4
dark roast,4.1,453.6
dark roast,4.9,340.2
light roast,4.3,340.2
"medium-dark roast,dark roast",4.4,340.2
"cappuccino,mocha",4.4,311.8
classic roast,3.8,1142.5
"espresso,dark roast",4.7,283.5
"medium roast,classic roast",4.4,734.3
"arabica,medium roast",4.5,340.2
medium roast,4.8,340.2
"colombian,medium-dark roast,dark roast",4.4,340.2
"black silk ground coffee,dark roast",4.9,955.4
"black silk ground coffee,dark roast",4.6,640.7
light roast,4.5,1020.6
medium roast,0.0,283.5
french,4.7,119.1
classic roast,3.4,8.8
medium roast,4.4,453.6
medium roast,4.8,340.2
"colombian,medium roast",3.5,955.4
light roast,0.0,340.2
medium roast,4.3,510.3
dark roast,4.8,11.1
french,0.0,283.5
medium roast,4.8,850.5
medium roast,4.5,734.3
dark roast,4.8,340.2
"blonde roast,arabica",4.5,340.2
medium roast,4.1,1043.3
"french,french roast,dark roast",4.9,340.2
"instant coffee,dark roast",4.4,99.2
light roast,3.5,340.2
dark roast,0.0,340.2
"arabica,medium roast",4.9,283.5
classic roast,3.8,1142.5
"espresso,dark roast",4.7,283.5
"medium roast,classic roast",4.4,734.3
medium roast,4.7,283.5
light roast,4.5,640.7
"espresso,medium roast",0.0,283.5
colombian,4.0,1190.7
"espresso,espresso roast",3.6,1360.8
"black silk ground coffee,dark roast",4.9,955.4
"black silk ground coffee,dark roast",4.6,640.7
caramel,4.2,340.2
light roast,3.5,340.2
"mocha,medium roast",4.5,311.8
medium roast,4.8,340.2
"colombian,medium roast",3.5,955.4
light roast,4.7,340.2
"medium-dark roast,dark roast",4.8,1020.6
"espresso,dark roast",4.7,283.5
"medium-dark roast,dark roast",5.0,1020.6
medium roast,4.8,850.5
medium roast,4.5,734.3
"mocha,iced coffee",1.8,425.2
medium roast,0.0,340.2
dark roast,0.0,283.5
mocha,4.7,425.2
medium roast,4.7,311.8
"arabica,medium roast",4.6,283.5
"espresso,espresso roast",4.0,510.3
dark roast,0.0,283.5
"espresso,dark roast",0.0,249.5
"arabica,dark roast",4.3,340.2
"arabica,medium roast",4.5,623.7
